,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
55,55,29,12,47,9,2,9,33,33,2,20,5,1,250,Calvin Booth,19,44,['CENTER'],boothca01,9,WASHINGTON WIZARDS,8,totals_2006.csv
56,56,24,88,399,137,0,8,212,33,19,219,99,0,1025,Carlos Boozer,73,105,['POWER FORWARD'],boozeca01,30,UTAH JAZZ,69,totals_2006.csv
57,57,21,181,1087,581,13,79,443,70,70,549,474,0,2751,Chris Bosh,204,209,['CENTER'],boshch01,50,TORONTO RAPTORS,157,totals_2006.csv
58,58,34,126,536,84,245,30,285,82,82,232,51,104,2755,Bruce Bowen,35,191,['SMALL FORWARD'],bowenbr01,79,SAN ANTONIO SPURS,67,totals_2006.csv
59,59,30,24,124,14,22,6,57,68,19,37,11,3,652,Ryan Bowen,31,85,['SMALL FORWARD'],bowenry01,21,HOUSTON ROCKETS,13,totals_2006.csv
60,60,29,230,661,174,179,4,60,60,0,271,152,62,1542,Earl Boykins,21,73,['POINT GUARD'],boykiea01,48,DENVER NUGGETS,83,totals_2006.csv
61,61,26,17,79,3,5,7,67,46,1,32,2,1,367,Michael Bradley,40,39,['POWER FORWARD'],bradlmi01,5,PHILADELPHIA 76ERS,19,totals_2006.csv
62,62,26,208,1435,568,3,201,554,79,79,756,440,1,3099,Elton Brand,236,227,['POWER FORWARD'],brandel01,81,LOS ANGELES CLIPPERS,173,totals_2006.csv
63,63,26,45,791,224,2,32,259,79,79,409,164,0,2165,Primož Brezec,181,227,['CENTER'],brezepr01,19,CHARLOTTE BOBCATS,85,totals_2006.csv
64,64,27,104,527,212,118,14,134,81,14,207,158,39,1711,Devin Brown,73,153,['SHOOTING GUARD'],brownde02,44,UTAH JAZZ,99,totals_2006.csv
65,65,23,72,388,235,1,46,291,72,49,204,128,0,1978,Kwame Brown,182,196,['CENTER'],brownkw01,27,LOS ANGELES LAKERS,100,totals_2006.csv
66,66,36,90,583,168,0,50,365,75,73,269,139,0,2380,P.J. Brown,182,216,['CENTER'],brownpj01,46,NEW ORLEANS/OKLAHOMA CITY HORNETS,90,totals_2006.csv
67,67,33,2,8,0,1,0,2,4,0,5,0,0,31,Rick Brunson,0,1,['POINT GUARD'],brunsri01,0,SEATTLE SUPERSONICS,3,totals_2006.csv
68,68,33,33,46,12,12,1,19,23,0,16,7,5,215,Rick Brunson,1,21,['POINT GUARD'],brunsri01,8,HOUSTON ROCKETS,19,totals_2006.csv
69,69,27,360,2173,819,518,30,354,80,80,978,696,180,3277,Kobe Bryant,71,233,['SHOOTING GUARD'],bryanko01,147,LOS ANGELES LAKERS,250,totals_2006.csv
70,70,29,127,417,55,243,20,178,73,27,181,43,86,1758,Greg Buckner,31,180,['SHOOTING GUARD'],buckngr01,87,DENVER NUGGETS,52,totals_2006.csv
71,71,32,16,127,21,7,13,52,42,0,63,13,2,346,Pat Burke,21,62,['CENTER'],burkepa01,6,PHOENIX SUNS,33,totals_2006.csv
72,72,25,76,144,23,6,0,33,57,1,51,10,1,570,Antonio Burks,4,45,['POINT GUARD'],burksan01,20,MEMPHIS GRIZZLIES,36,totals_2006.csv
73,73,26,48,88,17,54,2,22,39,1,22,16,10,340,Kevin Burleson,4,63,['POINT GUARD'],burleke01,26,CHARLOTTE BOBCATS,25,totals_2006.csv
74,74,25,186,1086,332,120,18,352,75,54,494,289,41,2708,Caron Butler,114,238,['SMALL FORWARD'],butleca01,127,WASHINGTON WIZARDS,175,totals_2006.csv
75,75,20,25,215,77,0,31,116,55,0,117,58,0,740,Jackie Butler,67,127,['CENTER'],butleja01,17,NEW YORK KNICKS,62,totals_2006.csv
76,76,26,40,633,114,242,45,181,79,20,257,79,92,1875,Rasual Butler,51,142,['SMALL FORWARD'],butlera01,33,NEW ORLEANS/OKLAHOMA CITY HORNETS,65,totals_2006.csv
77,77,18,9,82,27,0,22,46,46,0,33,8,0,338,Andrew Bynum,34,56,['CENTER'],bynuman01,4,LOS ANGELES LAKERS,17,totals_2006.csv
78,78,23,19,52,16,9,0,9,15,0,21,10,2,162,Will Bynum,3,10,['POINT GUARD'],bynumwi01,7,GOLDEN STATE WARRIORS,14,totals_2006.csv
79,79,24,20,174,84,20,7,74,61,0,67,60,5,505,Žarko Čabarkapa,37,87,['POWER FORWARD'],cabarza01,13,GOLDEN STATE WARRIORS,35,totals_2006.csv
80,80,24,288,312,92,43,4,111,64,11,132,78,7,1487,José Calderón,30,93,['SHOOTING GUARD'],caldejo01,42,TORONTO RAPTORS,101,totals_2006.csv
81,81,31,115,649,156,11,184,536,56,54,302,111,1,1857,Marcus Camby,132,158,['CENTER'],cambyma01,79,DENVER NUGGETS,92,totals_2006.csv
82,82,28,33,111,27,29,0,44,36,0,46,19,13,402,Brian Cardinal,11,65,['POWER FORWARD'],cardibr01,23,MEMPHIS GRIZZLIES,27,totals_2006.csv
83,83,25,35,476,168,185,11,123,78,6,192,138,72,1275,Matt Carroll,34,120,['SHOOTING GUARD'],carroma01,47,CHARLOTTE BOBCATS,48,totals_2006.csv
84,84,30,101,137,55,15,9,53,45,8,53,40,4,589,Anthony Carter,9,71,['POINT GUARD'],cartean01,24,MINNESOTA TIMBERWOLVES,40,totals_2006.csv
85,85,29,338,1518,601,367,53,327,79,79,653,480,125,2906,Vince Carter,135,235,['SHOOTING GUARD'],cartevi01,94,NEW JERSEY NETS,213,totals_2006.csv
86,86,36,491,1112,335,190,11,247,78,75,493,289,70,2653,Sam Cassell,40,225,['POINT GUARD'],cassesa01,74,LOS ANGELES CLIPPERS,175,totals_2006.csv
87,87,31,2,72,35,0,10,44,23,0,31,26,0,299,Kelvin Cato,19,48,['CENTER'],catoke01,6,ORLANDO MAGIC,16,totals_2006.csv
88,88,31,2,12,0,0,2,6,4,0,5,0,0,34,Kelvin Cato,1,4,['CENTER'],catoke01,0,DETROIT PISTONS,2,totals_2006.csv
89,89,23,81,283,193,1,104,449,79,50,160,97,0,2121,Tyson Chandler,265,298,['CENTER'],chandty01,41,CHICAGO BULLS,123,totals_2006.csv
90,90,34,19,108,8,8,2,41,42,0,42,8,0,448,Calbert Cheaney,20,38,['SMALL FORWARD'],cheanca01,13,GOLDEN STATE WARRIORS,17,totals_2006.csv
91,91,22,131,504,201,65,39,253,74,10,278,154,32,2249,Josh Childress,134,184,['SMALL FORWARD'],childjo01,86,ATLANTA HAWKS,101,totals_2006.csv
92,92,35,14,26,12,1,1,11,7,7,9,8,0,185,Doug Christie,2,10,['SHOOTING GUARD'],chrisdo01,9,DALLAS MAVERICKS,6,totals_2006.csv
93,93,27,339,736,320,63,6,154,71,3,304,246,17,2019,Speedy Claxton,39,177,['POINT GUARD'],claxtsp01,108,NEW ORLEANS/OKLAHOMA CITY HORNETS,154,totals_2006.csv
94,94,28,42,71,24,16,2,12,27,0,25,19,4,230,Mateen Cleaves,2,30,['POINT GUARD'],cleavma01,3,SEATTLE SUPERSONICS,14,totals_2006.csv
95,95,27,97,280,219,0,27,199,79,41,129,157,0,1730,Jarron Collins,134,252,['CENTER'],collija03,36,UTAH JAZZ,61,totals_2006.csv
96,96,27,70,262,86,12,40,249,71,70,104,44,3,1895,Jason Collins,93,251,['CENTER'],collija04,46,NEW JERSEY NETS,61,totals_2006.csv
97,97,25,74,394,113,3,35,225,66,27,207,79,0,1448,Nick Collison,143,213,['POWER FORWARD'],collini01,21,SEATTLE SUPERSONICS,77,totals_2006.csv
98,98,25,74,511,101,84,32,186,81,46,261,84,36,1535,Brian Cook,88,205,['POWER FORWARD'],cookbr01,37,LOS ANGELES LAKERS,61,totals_2006.csv
99,99,25,301,879,357,293,15,212,79,27,366,295,101,2555,Jamal Crawford,36,150,['SHOOTING GUARD'],crawfja01,87,NEW YORK KNICKS,175,totals_2006.csv
100,100,30,62,285,102,140,7,203,50,26,132,90,54,1148,Austin Croshere,62,105,['POWER FORWARD'],croshau01,22,INDIANA PACERS,48,totals_2006.csv
101,101,23,19,597,486,0,56,287,72,69,336,307,0,1865,Eddy Curry,145,239,['CENTER'],curryed01,28,NEW YORK KNICKS,179,totals_2006.csv
102,102,24,25,369,132,1,160,382,66,52,196,93,0,1761,Samuel Dalembert,159,244,['CENTER'],dalemsa01,34,PHILADELPHIA 76ERS,107,totals_2006.csv
103,103,30,51,347,215,0,106,367,82,36,171,127,0,1934,Erick Dampier,273,263,['CENTER'],dampier01,27,DALLAS MAVERICKS,115,totals_2006.csv
104,104,30,284,550,336,101,8,153,80,17,230,284,23,2283,Antonio Daniels,19,96,['SHOOTING GUARD'],daniean01,52,WASHINGTON WIZARDS,89,totals_2006.csv
105,105,25,172,512,183,19,13,143,62,29,246,138,4,1766,Marquis Daniels,81,143,['SHOOTING GUARD'],daniema01,67,DALLAS MAVERICKS,100,totals_2006.csv
106,106,37,14,159,61,1,9,97,36,31,68,45,0,749,Antonio Davis,75,99,['POWER FORWARD'],davisan01,20,NEW YORK KNICKS,43,totals_2006.csv
107,107,37,7,31,20,0,1,21,8,8,14,7,0,191,Antonio Davis,15,26,['CENTER'],davisan01,3,TORONTO RAPTORS,8,totals_2006.csv
108,108,26,480,861,289,324,14,191,54,48,335,195,102,1971,Baron Davis,45,165,['POINT GUARD'],davisba01,89,GOLDEN STATE WARRIORS,159,totals_2006.csv
109,109,36,6,24,15,1,9,32,28,2,9,8,0,178,Dale Davis,21,23,['CENTER'],davisda01,0,DETROIT PISTONS,4,totals_2006.csv
110,110,25,1,4,0,1,0,1,4,0,1,0,0,12,Josh Davis,2,2,['POWER FORWARD'],davisjo02,1,MILWAUKEE BUCKS,1,totals_2006.csv
111,111,25,0,0,0,0,0,0,1,0,0,0,0,0,Josh Davis,0,1,['POWER FORWARD'],davisjo02,0,HOUSTON ROCKETS,0,totals_2006.csv
112,112,25,0,3,3,1,0,0,1,0,1,2,0,5,Josh Davis,1,0,['POWER FORWARD'],davisjo02,1,PHOENIX SUNS,0,totals_2006.csv
113,113,26,221,709,164,125,9,147,42,42,329,129,40,1747,Ricky Davis,40,91,['SHOOTING GUARD'],davisri01,49,BOSTON CELTICS,115,totals_2006.csv
114,114,26,173,595,181,117,8,139,36,36,255,146,33,1460,Ricky Davis,25,99,['SMALL FORWARD'],davisri01,42,MINNESOTA TIMBERWOLVES,98,totals_2006.csv
115,115,23,44,226,67,60,15,85,68,1,91,45,20,726,Carlos Delfino,28,86,['SHOOTING GUARD'],delfica01,21,DETROIT PISTONS,36,totals_2006.csv
116,116,32,0,1,2,0,0,1,1,0,0,2,0,7,Tony Delk,1,0,['SHOOTING GUARD'],delkto01,0,ATLANTA HAWKS,0,totals_2006.csv
117,117,32,33,160,25,47,1,38,23,0,71,18,20,378,Tony Delk,13,28,['POINT GUARD'],delkto01,13,DETROIT PISTONS,19,totals_2006.csv
118,118,20,147,954,276,78,50,389,78,56,442,207,21,2604,Luol Deng,127,128,['SMALL FORWARD'],denglu01,72,CHICAGO BULLS,105,totals_2006.csv
119,119,23,503,853,238,30,85,399,81,70,449,174,8,2874,Boris Diaw,159,260,['POWER FORWARD'],diawbo01,58,PHOENIX SUNS,189,totals_2006.csv
120,120,27,40,46,18,20,1,11,19,0,17,18,10,234,Dan Dickau,5,40,['POINT GUARD'],dickada01,11,BOSTON CELTICS,18,totals_2006.csv
121,121,23,16,69,6,57,0,17,23,0,29,5,25,246,Travis Diener,4,22,['POINT GUARD'],dienetr01,7,ORLANDO MAGIC,10,totals_2006.csv
122,122,22,29,334,168,0,30,134,69,14,175,136,0,1031,Ike Diogu,95,164,['POWER FORWARD'],dioguik01,15,GOLDEN STATE WARRIORS,78,totals_2006.csv
123,123,24,23,154,72,2,146,229,81,45,75,39,1,1510,DeSagana Diop,145,253,['CENTER'],diopde01,44,DALLAS MAVERICKS,36,totals_2006.csv
124,124,27,149,821,194,170,6,147,76,42,357,156,65,1920,Juan Dixon,30,157,['SHOOTING GUARD'],dixonju01,58,PORTLAND TRAIL BLAZERS,113,totals_2006.csv
125,125,28,8,88,30,0,7,62,31,3,37,24,0,371,Michael Doleac,23,45,['CENTER'],doleami01,10,MIAMI HEAT,14,totals_2006.csv
126,126,25,109,405,121,43,4,67,50,7,178,101,13,1137,Keyon Dooling,11,116,['POINT GUARD'],doolike01,49,ORLANDO MAGIC,82,totals_2006.csv
127,127,23,373,538,143,278,3,192,74,38,215,117,100,2155,Chris Duhon,28,152,['POINT GUARD'],duhonch01,70,CHICAGO BULLS,117,totals_2006.csv
128,128,29,253,1185,533,5,162,650,80,80,574,335,2,2784,Tim Duncan,231,219,['POWER FORWARD'],duncati01,70,SAN ANTONIO SPURS,198,totals_2006.csv
129,129,25,237,816,252,260,32,321,81,68,331,196,74,2578,Mike Dunleavy,78,199,['SMALL FORWARD'],dunlemi02,60,GOLDEN STATE WARRIORS,120,totals_2006.csv
130,130,25,14,63,41,1,0,28,36,0,33,14,0,265,Ronald Dupree,21,44,['SMALL FORWARD'],duprero01,12,MINNESOTA TIMBERWOLVES,14,totals_2006.csv
131,131,24,5,64,11,0,15,30,40,4,31,8,0,296,John Edwards,18,76,['CENTER'],edwarjo01,3,ATLANTA HAWKS,12,totals_2006.csv
132,132,33,25,17,0,4,0,13,13,0,4,0,1,112,Howard Eisley,1,11,['POINT GUARD'],eisleho01,3,LOS ANGELES CLIPPERS,3,totals_2006.csv
133,133,33,44,86,24,38,2,17,19,0,30,20,12,282,Howard Eisley,2,23,['POINT GUARD'],eisleho01,8,DENVER NUGGETS,18,totals_2006.csv
134,134,20,78,318,59,82,11,83,49,3,132,42,28,886,Monta Ellis,22,69,['SHOOTING GUARD'],ellismo01,32,GOLDEN STATE WARRIORS,58,totals_2006.csv
135,135,29,47,284,74,5,45,240,72,54,151,49,1,1579,Francisco Elson,99,211,['CENTER'],elsonfr01,54,DENVER NUGGETS,65,totals_2006.csv
136,136,27,76,425,192,2,44,183,57,22,216,128,0,1348,Melvin Ely,94,160,['POWER FORWARD'],elyme01,29,CHARLOTTE BOBCATS,100,totals_2006.csv
137,137,27,60,341,65,116,15,87,80,1,154,52,43,1139,Maurice Evans,76,122,['SHOOTING GUARD'],evansma01,41,DETROIT PISTONS,39,totals_2006.csv
138,138,25,23,173,120,1,5,162,41,23,88,66,0,788,Reggie Evans,114,95,['POWER FORWARD'],evansre01,24,SEATTLE SUPERSONICS,41,totals_2006.csv
139,139,25,15,95,97,0,5,169,26,2,43,49,0,605,Reggie Evans,57,71,['POWER FORWARD'],evansre01,16,DENVER NUGGETS,44,totals_2006.csv
140,140,22,84,255,46,78,6,62,66,5,97,36,22,971,Daniel Ewing,23,86,['SHOOTING GUARD'],ewingda01,37,LOS ANGELES CLIPPERS,57,totals_2006.csv
141,141,24,2,25,8,3,3,10,12,0,6,5,1,82,Noel Felix,3,13,['SMALL FORWARD'],felixno01,2,SEATTLE SUPERSONICS,8,totals_2006.csv
142,142,21,446,883,222,271,8,188,80,54,345,161,97,2406,Raymond Felton,77,181,['POINT GUARD'],feltora01,102,CHARLOTTE BOBCATS,182,totals_2006.csv
143,143,32,116,695,115,279,7,216,77,18,286,98,110,2038,Michael Finley,31,97,['SHOOTING GUARD'],finlemi01,37,SAN ANTONIO SPURS,62,totals_2006.csv
144,144,31,352,887,293,295,8,175,82,36,364,244,117,2589,Derek Fisher,36,237,['POINT GUARD'],fishede01,125,GOLDEN STATE WARRIORS,156,totals_2006.csv
145,145,23,33,89,23,26,5,23,18,1,30,17,7,239,Gerald Fitch,7,28,['POINT GUARD'],fitchge01,7,MIAMI HEAT,15,totals_2006.csv
146,146,27,1,17,2,1,0,6,3,0,9,1,1,39,Marcus Fizer,1,5,['POWER FORWARD'],fizerma01,0,NEW ORLEANS/OKLAHOMA CITY HORNETS,2,totals_2006.csv
147,147,24,0,3,0,0,1,2,3,0,2,0,0,13,Sharrod Ford,1,7,['POWER FORWARD'],fordsh02,0,PHOENIX SUNS,2,totals_2006.csv
148,148,22,473,789,248,104,7,248,72,70,328,187,35,2557,T.J. Ford,63,196,['POINT GUARD'],fordtj01,104,MILWAUKEE BUCKS,219,totals_2006.csv
149,149,29,2,51,43,0,2,47,23,1,27,33,0,276,Danny Fortson,31,76,['CENTER'],fortsda01,4,SEATTLE SUPERSONICS,26,totals_2006.csv
150,150,29,50,250,159,4,27,350,63,37,138,96,0,1581,Jeff Foster,224,191,['CENTER'],fosteje01,41,INDIANA PACERS,64,totals_2006.csv
151,151,30,33,300,67,0,125,281,77,72,152,41,0,1824,Adonal Foyle,143,215,['CENTER'],foylead01,44,GOLDEN STATE WARRIORS,80,totals_2006.csv
152,152,28,15,65,5,48,2,20,25,0,24,3,15,225,Richie Frahm,3,22,['SHOOTING GUARD'],frahmri01,3,MINNESOTA TIMBERWOLVES,4,totals_2006.csv
153,153,28,6,35,5,22,0,10,8,0,15,4,8,117,Richie Frahm,0,8,['SHOOTING GUARD'],frahmri01,1,HOUSTON ROCKETS,4,totals_2006.csv
154,154,28,262,575,290,70,11,159,46,45,249,231,18,1734,Steve Francis,60,142,['POINT GUARD'],francst01,51,ORLANDO MAGIC,156,totals_2006.csv
155,155,28,83,190,109,13,6,57,24,15,84,83,7,659,Steve Francis,14,62,['SHOOTING GUARD'],francst01,23,NEW YORK KNICKS,58,totals_2006.csv
156,156,22,53,640,229,9,47,236,65,14,305,189,3,1572,Channing Frye,138,200,['CENTER'],fryech01,30,NEW YORK KNICKS,97,totals_2006.csv
157,157,27,24,309,89,1,43,141,74,0,171,41,0,885,Dan Gadzuric,91,171,['CENTER'],gadzuda01,25,MILWAUKEE BUCKS,35,totals_2006.csv
158,158,23,0,0,0,0,0,0,2,0,0,0,0,5,Deng Gai,0,0,['CENTER'],gaide01,0,PHILADELPHIA 76ERS,0,totals_2006.csv
159,159,25,3,12,4,2,0,0,12,0,6,1,0,54,Reece Gaines,0,1,['POINT GUARD'],gainere01,1,MILWAUKEE BUCKS,1,totals_2006.csv
